0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 65.979 0.000 6.626 65.454 -4.000 7.375 65.979 -4.000 6.626
3 16 65.979 0.000 6.626 65.454 0.000 7.375 65.454 -4.000 7.375
3 16 65.454 0.000 7.375 65.067 -4.000 8.205 65.454 -4.000 7.375
3 16 65.454 0.000 7.375 65.067 0.000 8.205 65.067 -4.000 8.205
3 16 65.067 0.000 8.205 64.831 -4.000 9.088 65.067 -4.000 8.205
3 16 65.067 0.000 8.205 64.831 0.000 9.088 64.831 -4.000 9.088
3 16 64.831 0.000 9.088 64.751 -4.000 10.000 64.831 -4.000 9.088
3 16 64.831 0.000 9.088 64.751 0.000 10.000 64.751 -4.000 10.000
3 16 64.751 0.000 10.000 64.831 -4.000 10.912 64.751 -4.000 10.000
3 16 64.751 0.000 10.000 64.831 0.000 10.912 64.831 -4.000 10.912
3 16 64.831 0.000 10.912 65.067 -4.000 11.795 64.831 -4.000 10.912
3 16 64.831 0.000 10.912 65.067 0.000 11.795 65.067 -4.000 11.795
3 16 65.067 0.000 11.795 65.454 -4.000 12.625 65.067 -4.000 11.795
3 16 65.067 0.000 11.795 65.454 0.000 12.625 65.454 -4.000 12.625
3 16 65.454 0.000 12.625 65.979 -4.000 13.374 65.454 -4.000 12.625
3 16 65.454 0.000 12.625 65.979 0.000 13.374 65.979 -4.000 13.374
3 16 65.979 0.000 13.374 66.626 -4.000 14.021 65.979 -4.000 13.374
3 16 65.979 0.000 13.374 66.626 0.000 14.021 66.626 -4.000 14.021
3 16 66.626 0.000 14.021 67.375 -4.000 14.546 66.626 -4.000 14.021
3 16 66.626 0.000 14.021 67.375 0.000 14.546 67.375 -4.000 14.546
3 16 67.375 0.000 14.546 68.205 -4.000 14.933 67.375 -4.000 14.546
3 16 67.375 0.000 14.546 68.205 0.000 14.933 68.205 -4.000 14.933
3 16 68.205 0.000 14.933 69.088 -4.000 15.169 68.205 -4.000 14.933
3 16 68.205 0.000 14.933 69.088 0.000 15.169 69.088 -4.000 15.169
3 16 69.088 0.000 15.169 70.000 -4.000 15.249 69.088 -4.000 15.169
3 16 69.088 0.000 15.169 70.000 0.000 15.249 70.000 -4.000 15.249
3 16 70.000 0.000 -55.250 69.088 -4.000 -55.170 70.000 -4.000 -55.250
3 16 70.000 0.000 -55.250 69.088 0.000 -55.170 69.088 -4.000 -55.170
3 16 69.088 0.000 -55.170 68.204 -4.000 -54.933 69.088 -4.000 -55.170
3 16 69.088 0.000 -55.170 68.204 0.000 -54.933 68.204 -4.000 -54.933
3 16 68.204 0.000 -54.933 67.375 -4.000 -54.547 68.204 -4.000 -54.933
3 16 68.204 0.000 -54.933 67.375 0.000 -54.547 67.375 -4.000 -54.547
3 16 67.375 0.000 -54.547 66.625 -4.000 -54.022 67.375 -4.000 -54.547
3 16 67.375 0.000 -54.547 66.625 0.000 -54.022 66.625 -4.000 -54.022
3 16 66.625 0.000 -54.022 65.978 -4.000 -53.375 66.625 -4.000 -54.022
3 16 66.625 0.000 -54.022 65.978 0.000 -53.375 65.978 -4.000 -53.375
3 16 65.978 0.000 -53.375 65.453 -4.000 -52.625 65.978 -4.000 -53.375
3 16 65.978 0.000 -53.375 65.453 0.000 -52.625 65.453 -4.000 -52.625
3 16 65.453 0.000 -52.625 65.067 -4.000 -51.796 65.453 -4.000 -52.625
3 16 65.453 0.000 -52.625 65.067 0.000 -51.796 65.067 -4.000 -51.796
3 16 65.067 0.000 -51.796 64.830 -4.000 -50.912 65.067 -4.000 -51.796
3 16 65.067 0.000 -51.796 64.830 0.000 -50.912 64.830 -4.000 -50.912
3 16 64.830 0.000 -50.912 64.750 -4.000 -50.000 64.830 -4.000 -50.912
3 16 64.830 0.000 -50.912 64.750 0.000 -50.000 64.750 -4.000 -50.000
3 16 64.750 0.000 -50.000 64.830 -4.000 -49.088 64.750 -4.000 -50.000
3 16 64.750 0.000 -50.000 64.830 0.000 -49.088 64.830 -4.000 -49.088
3 16 64.830 0.000 -49.088 65.067 -4.000 -48.204 64.830 -4.000 -49.088
3 16 64.830 0.000 -49.088 65.067 0.000 -48.204 65.067 -4.000 -48.204
3 16 65.067 0.000 -48.204 65.453 -4.000 -47.375 65.067 -4.000 -48.204
3 16 65.067 0.000 -48.204 65.453 0.000 -47.375 65.453 -4.000 -47.375
3 16 65.453 0.000 -47.375 65.978 -4.000 -46.625 65.453 -4.000 -47.375
3 16 65.453 0.000 -47.375 65.978 0.000 -46.625 65.978 -4.000 -46.625
3 16 65.978 0.000 -46.625 66.625 -4.000 -45.978 65.978 -4.000 -46.625
3 16 65.978 0.000 -46.625 66.625 0.000 -45.978 66.625 -4.000 -45.978
3 16 66.625 0.000 -45.978 67.375 -4.000 -45.453 66.625 -4.000 -45.978
3 16 66.625 0.000 -45.978 67.375 0.000 -45.453 67.375 -4.000 -45.453
3 16 67.375 0.000 -45.453 68.204 -4.000 -45.067 67.375 -4.000 -45.453
3 16 67.375 0.000 -45.453 68.204 0.000 -45.067 68.204 -4.000 -45.067
3 16 68.204 0.000 -45.067 69.088 -4.000 -44.830 68.204 -4.000 -45.067
3 16 68.204 0.000 -45.067 69.088 0.000 -44.830 69.088 -4.000 -44.830
3 16 69.088 0.000 -44.830 70.000 -4.000 -44.750 69.088 -4.000 -44.830
3 16 69.088 0.000 -44.830 70.000 0.000 -44.750 70.000 -4.000 -44.750
3 16 70.000 0.000 -35.250 69.088 -4.000 -35.170 70.000 -4.000 -35.250
3 16 70.000 0.000 -35.250 69.088 0.000 -35.170 69.088 -4.000 -35.170
3 16 69.088 0.000 -35.170 68.204 -4.000 -34.933 69.088 -4.000 -35.170
3 16 69.088 0.000 -35.170 68.204 0.000 -34.933 68.204 -4.000 -34.933
3 16 68.204 0.000 -34.933 67.375 -4.000 -34.547 68.204 -4.000 -34.933
3 16 68.204 0.000 -34.933 67.375 0.000 -34.547 67.375 -4.000 -34.547
3 16 67.375 0.000 -34.547 66.625 -4.000 -34.022 67.375 -4.000 -34.547
3 16 67.375 0.000 -34.547 66.625 0.000 -34.022 66.625 -4.000 -34.022
3 16 66.625 0.000 -34.022 65.978 -4.000 -33.375 66.625 -4.000 -34.022
3 16 66.625 0.000 -34.022 65.978 0.000 -33.375 65.978 -4.000 -33.375
3 16 65.978 0.000 -33.375 65.453 -4.000 -32.625 65.978 -4.000 -33.375
3 16 65.978 0.000 -33.375 65.453 0.000 -32.625 65.453 -4.000 -32.625
3 16 65.453 0.000 -32.625 65.067 -4.000 -31.796 65.453 -4.000 -32.625
3 16 65.453 0.000 -32.625 65.067 0.000 -31.796 65.067 -4.000 -31.796
3 16 65.067 0.000 -31.796 64.830 -4.000 -30.912 65.067 -4.000 -31.796
3 16 65.067 0.000 -31.796 64.830 0.000 -30.912 64.830 -4.000 -30.912
3 16 64.830 0.000 -30.912 64.750 -4.000 -30.000 64.830 -4.000 -30.912
3 16 64.830 0.000 -30.912 64.750 0.000 -30.000 64.750 -4.000 -30.000
3 16 64.750 0.000 -30.000 64.830 -4.000 -29.088 64.750 -4.000 -30.000
3 16 64.750 0.000 -30.000 64.830 0.000 -29.088 64.830 -4.000 -29.088
3 16 64.830 0.000 -29.088 65.067 -4.000 -28.204 64.830 -4.000 -29.088
3 16 64.830 0.000 -29.088 65.067 0.000 -28.204 65.067 -4.000 -28.204
3 16 65.067 0.000 -28.204 65.453 -4.000 -27.375 65.067 -4.000 -28.204
3 16 65.067 0.000 -28.204 65.453 0.000 -27.375 65.453 -4.000 -27.375
3 16 65.453 0.000 -27.375 65.978 -4.000 -26.625 65.453 -4.000 -27.375
3 16 65.453 0.000 -27.375 65.978 0.000 -26.625 65.978 -4.000 -26.625
3 16 65.978 0.000 -26.625 66.625 -4.000 -25.978 65.978 -4.000 -26.625
3 16 65.978 0.000 -26.625 66.625 0.000 -25.978 66.625 -4.000 -25.978
3 16 66.625 0.000 -25.978 67.375 -4.000 -25.453 66.625 -4.000 -25.978
3 16 66.625 0.000 -25.978 67.375 0.000 -25.453 67.375 -4.000 -25.453
3 16 67.375 0.000 -25.453 68.204 -4.000 -25.067 67.375 -4.000 -25.453
3 16 67.375 0.000 -25.453 68.204 0.000 -25.067 68.204 -4.000 -25.067
3 16 68.204 0.000 -25.067 69.088 -4.000 -24.830 68.204 -4.000 -25.067
3 16 68.204 0.000 -25.067 69.088 0.000 -24.830 69.088 -4.000 -24.830
3 16 69.088 0.000 -24.830 70.000 -4.000 -24.750 69.088 -4.000 -24.830
3 16 69.088 0.000 -24.830 70.000 0.000 -24.750 70.000 -4.000 -24.750
3 16 70.000 0.000 -15.250 69.088 -4.000 -15.170 70.000 -4.000 -15.250
3 16 70.000 0.000 -15.250 69.088 0.000 -15.170 69.088 -4.000 -15.170
3 16 69.088 0.000 -15.170 68.204 -4.000 -14.933 69.088 -4.000 -15.170
3 16 69.088 0.000 -15.170 68.204 0.000 -14.933 68.204 -4.000 -14.933
3 16 68.204 0.000 -14.933 67.375 -4.000 -14.547 68.204 -4.000 -14.933
3 16 68.204 0.000 -14.933 67.375 0.000 -14.547 67.375 -4.000 -14.547
3 16 67.375 0.000 -14.547 66.625 -4.000 -14.022 67.375 -4.000 -14.547
3 16 67.375 0.000 -14.547 66.625 0.000 -14.022 66.625 -4.000 -14.022
3 16 66.625 0.000 -14.022 65.978 -4.000 -13.375 66.625 -4.000 -14.022
3 16 66.625 0.000 -14.022 65.978 0.000 -13.375 65.978 -4.000 -13.375
3 16 65.978 0.000 -13.375 65.453 -4.000 -12.625 65.978 -4.000 -13.375
3 16 65.978 0.000 -13.375 65.453 0.000 -12.625 65.453 -4.000 -12.625
3 16 65.453 0.000 -12.625 65.067 -4.000 -11.796 65.453 -4.000 -12.625
3 16 65.453 0.000 -12.625 65.067 0.000 -11.796 65.067 -4.000 -11.796
3 16 65.067 0.000 -11.796 64.830 -4.000 -10.912 65.067 -4.000 -11.796
3 16 65.067 0.000 -11.796 64.830 0.000 -10.912 64.830 -4.000 -10.912
3 16 64.830 0.000 -10.912 64.750 -4.000 -10.000 64.830 -4.000 -10.912
3 16 64.830 0.000 -10.912 64.750 0.000 -10.000 64.750 -4.000 -10.000
3 16 64.750 0.000 -10.000 64.830 -4.000 -9.088 64.750 -4.000 -10.000
3 16 64.750 0.000 -10.000 64.830 0.000 -9.088 64.830 -4.000 -9.088
3 16 64.830 0.000 -9.088 65.067 -4.000 -8.204 64.830 -4.000 -9.088
3 16 64.830 0.000 -9.088 65.067 0.000 -8.204 65.067 -4.000 -8.204
3 16 65.067 0.000 -8.204 65.453 -4.000 -7.375 65.067 -4.000 -8.204
3 16 65.067 0.000 -8.204 65.453 0.000 -7.375 65.453 -4.000 -7.375
3 16 65.453 0.000 -7.375 65.978 -4.000 -6.625 65.453 -4.000 -7.375
3 16 65.453 0.000 -7.375 65.978 0.000 -6.625 65.978 -4.000 -6.625
3 16 65.978 0.000 -6.625 66.625 -4.000 -5.978 65.978 -4.000 -6.625
3 16 65.978 0.000 -6.625 66.625 0.000 -5.978 66.625 -4.000 -5.978
3 16 66.625 0.000 -5.978 67.375 -4.000 -5.453 66.625 -4.000 -5.978
3 16 66.625 0.000 -5.978 67.375 0.000 -5.453 67.375 -4.000 -5.453
3 16 67.375 0.000 -5.453 68.204 -4.000 -5.067 67.375 -4.000 -5.453
3 16 67.375 0.000 -5.453 68.204 0.000 -5.067 68.204 -4.000 -5.067
3 16 68.204 0.000 -5.067 69.088 -4.000 -4.830 68.204 -4.000 -5.067
3 16 68.204 0.000 -5.067 69.088 0.000 -4.830 69.088 -4.000 -4.830
3 16 69.088 0.000 -4.830 70.000 -4.000 -4.750 69.088 -4.000 -4.830
3 16 69.088 0.000 -4.830 70.000 0.000 -4.750 70.000 -4.000 -4.750
3 16 -50.000 0.000 24.750 -50.912 -4.000 24.830 -50.000 -4.000 24.750
3 16 -50.000 0.000 24.750 -50.912 0.000 24.830 -50.912 -4.000 24.830
3 16 -50.912 0.000 24.830 -51.796 -4.000 25.067 -50.912 -4.000 24.830
3 16 -50.912 0.000 24.830 -51.796 0.000 25.067 -51.796 -4.000 25.067
3 16 -51.796 0.000 25.067 -52.625 -4.000 25.453 -51.796 -4.000 25.067
3 16 -51.796 0.000 25.067 -52.625 0.000 25.453 -52.625 -4.000 25.453
3 16 -52.625 0.000 25.453 -53.375 -4.000 25.978 -52.625 -4.000 25.453
3 16 -52.625 0.000 25.453 -53.375 0.000 25.978 -53.375 -4.000 25.978
3 16 -53.375 0.000 25.978 -54.022 -4.000 26.625 -53.375 -4.000 25.978
3 16 -53.375 0.000 25.978 -54.022 0.000 26.625 -54.022 -4.000 26.625
3 16 -54.022 0.000 26.625 -54.547 -4.000 27.375 -54.022 -4.000 26.625
3 16 -54.022 0.000 26.625 -54.547 0.000 27.375 -54.547 -4.000 27.375
3 16 -54.547 0.000 27.375 -54.933 -4.000 28.204 -54.547 -4.000 27.375
3 16 -54.547 0.000 27.375 -54.933 0.000 28.204 -54.933 -4.000 28.204
3 16 -54.933 0.000 28.204 -55.170 -4.000 29.088 -54.933 -4.000 28.204
3 16 -54.933 0.000 28.204 -55.170 0.000 29.088 -55.170 -4.000 29.088
3 16 -55.170 0.000 29.088 -55.250 -4.000 30.000 -55.170 -4.000 29.088
3 16 -55.170 0.000 29.088 -55.250 0.000 30.000 -55.250 -4.000 30.000
3 16 -55.250 0.000 30.000 -55.170 -4.000 30.912 -55.250 -4.000 30.000
3 16 -55.250 0.000 30.000 -55.170 0.000 30.912 -55.170 -4.000 30.912
3 16 -55.170 0.000 30.912 -54.933 -4.000 31.796 -55.170 -4.000 30.912
3 16 -55.170 0.000 30.912 -54.933 0.000 31.796 -54.933 -4.000 31.796
3 16 -54.933 0.000 31.796 -54.547 -4.000 32.625 -54.933 -4.000 31.796
3 16 -54.933 0.000 31.796 -54.547 0.000 32.625 -54.547 -4.000 32.625
3 16 -54.547 0.000 32.625 -54.022 -4.000 33.375 -54.547 -4.000 32.625
3 16 -54.547 0.000 32.625 -54.022 0.000 33.375 -54.022 -4.000 33.375
3 16 -54.022 0.000 33.375 -53.375 -4.000 34.022 -54.022 -4.000 33.375
3 16 -54.022 0.000 33.375 -53.375 0.000 34.022 -53.375 -4.000 34.022
3 16 -53.375 0.000 34.022 -52.625 -4.000 34.547 -53.375 -4.000 34.022
3 16 -53.375 0.000 34.022 -52.625 0.000 34.547 -52.625 -4.000 34.547
3 16 -52.625 0.000 34.547 -51.796 -4.000 34.933 -52.625 -4.000 34.547
3 16 -52.625 0.000 34.547 -51.796 0.000 34.933 -51.796 -4.000 34.933
3 16 -51.796 0.000 34.933 -50.912 -4.000 35.170 -51.796 -4.000 34.933
3 16 -51.796 0.000 34.933 -50.912 0.000 35.170 -50.912 -4.000 35.170
3 16 -50.912 0.000 35.170 -50.000 -4.000 35.250 -50.912 -4.000 35.170
3 16 -50.912 0.000 35.170 -50.000 0.000 35.250 -50.000 -4.000 35.250
3 16 -50.000 0.000 4.750 -50.912 -4.000 4.830 -50.000 -4.000 4.750
3 16 -50.000 0.000 4.750 -50.912 0.000 4.830 -50.912 -4.000 4.830
3 16 -50.912 0.000 4.830 -51.796 -4.000 5.067 -50.912 -4.000 4.830
3 16 -50.912 0.000 4.830 -51.796 0.000 5.067 -51.796 -4.000 5.067
3 16 -51.796 0.000 5.067 -52.625 -4.000 5.453 -51.796 -4.000 5.067
3 16 -51.796 0.000 5.067 -52.625 0.000 5.453 -52.625 -4.000 5.453
3 16 -52.625 0.000 5.453 -53.375 -4.000 5.978 -52.625 -4.000 5.453
3 16 -52.625 0.000 5.453 -53.375 0.000 5.978 -53.375 -4.000 5.978
3 16 -53.375 0.000 5.978 -54.022 -4.000 6.625 -53.375 -4.000 5.978
3 16 -53.375 0.000 5.978 -54.022 0.000 6.625 -54.022 -4.000 6.625
3 16 -54.022 0.000 6.625 -54.547 -4.000 7.375 -54.022 -4.000 6.625
3 16 -54.022 0.000 6.625 -54.547 0.000 7.375 -54.547 -4.000 7.375
3 16 -54.547 0.000 7.375 -54.933 -4.000 8.204 -54.547 -4.000 7.375
3 16 -54.547 0.000 7.375 -54.933 0.000 8.204 -54.933 -4.000 8.204
3 16 -54.933 0.000 8.204 -55.170 -4.000 9.088 -54.933 -4.000 8.204
3 16 -54.933 0.000 8.204 -55.170 0.000 9.088 -55.170 -4.000 9.088
3 16 -55.170 0.000 9.088 -55.250 -4.000 10.000 -55.170 -4.000 9.088
3 16 -55.170 0.000 9.088 -55.250 0.000 10.000 -55.250 -4.000 10.000
3 16 -55.250 0.000 10.000 -55.170 -4.000 10.912 -55.250 -4.000 10.000
3 16 -55.250 0.000 10.000 -55.170 0.000 10.912 -55.170 -4.000 10.912
3 16 -55.170 0.000 10.912 -54.933 -4.000 11.796 -55.170 -4.000 10.912
3 16 -55.170 0.000 10.912 -54.933 0.000 11.796 -54.933 -4.000 11.796
3 16 -54.933 0.000 11.796 -54.547 -4.000 12.625 -54.933 -4.000 11.796
3 16 -54.933 0.000 11.796 -54.547 0.000 12.625 -54.547 -4.000 12.625
3 16 -54.547 0.000 12.625 -54.022 -4.000 13.375 -54.547 -4.000 12.625
3 16 -54.547 0.000 12.625 -54.022 0.000 13.375 -54.022 -4.000 13.375
3 16 -54.022 0.000 13.375 -53.375 -4.000 14.022 -54.022 -4.000 13.375
3 16 -54.022 0.000 13.375 -53.375 0.000 14.022 -53.375 -4.000 14.022
3 16 -53.375 0.000 14.022 -52.625 -4.000 14.547 -53.375 -4.000 14.022
3 16 -53.375 0.000 14.022 -52.625 0.000 14.547 -52.625 -4.000 14.547
3 16 -52.625 0.000 14.547 -51.796 -4.000 14.933 -52.625 -4.000 14.547
3 16 -52.625 0.000 14.547 -51.796 0.000 14.933 -51.796 -4.000 14.933
3 16 -51.796 0.000 14.933 -50.912 -4.000 15.170 -51.796 -4.000 14.933
3 16 -51.796 0.000 14.933 -50.912 0.000 15.170 -50.912 -4.000 15.170
3 16 -50.912 0.000 15.170 -50.000 -4.000 15.250 -50.912 -4.000 15.170
3 16 -50.912 0.000 15.170 -50.000 0.000 15.250 -50.000 -4.000 15.250
3 16 -50.000 0.000 -55.250 -50.912 -4.000 -55.170 -50.000 -4.000 -55.250
3 16 -50.000 0.000 -55.250 -50.912 0.000 -55.170 -50.912 -4.000 -55.170
3 16 -50.912 0.000 -55.170 -51.796 -4.000 -54.933 -50.912 -4.000 -55.170
3 16 -50.912 0.000 -55.170 -51.796 0.000 -54.933 -51.796 -4.000 -54.933
3 16 -51.796 0.000 -54.933 -52.625 -4.000 -54.547 -51.796 -4.000 -54.933
3 16 -51.796 0.000 -54.933 -52.625 0.000 -54.547 -52.625 -4.000 -54.547
3 16 -52.625 0.000 -54.547 -53.375 -4.000 -54.022 -52.625 -4.000 -54.547
3 16 -52.625 0.000 -54.547 -53.375 0.000 -54.022 -53.375 -4.000 -54.022
3 16 -53.375 0.000 -54.022 -54.022 -4.000 -53.375 -53.375 -4.000 -54.022
3 16 -53.375 0.000 -54.022 -54.022 0.000 -53.375 -54.022 -4.000 -53.375
3 16 -54.022 0.000 -53.375 -54.547 -4.000 -52.625 -54.022 -4.000 -53.375
3 16 -54.022 0.000 -53.375 -54.547 0.000 -52.625 -54.547 -4.000 -52.625
3 16 -54.547 0.000 -52.625 -54.933 -4.000 -51.796 -54.547 -4.000 -52.625
3 16 -54.547 0.000 -52.625 -54.933 0.000 -51.796 -54.933 -4.000 -51.796
3 16 -54.933 0.000 -51.796 -55.170 -4.000 -50.912 -54.933 -4.000 -51.796
3 16 -54.933 0.000 -51.796 -55.170 0.000 -50.912 -55.170 -4.000 -50.912
3 16 -55.170 0.000 -50.912 -55.250 -4.000 -50.000 -55.170 -4.000 -50.912
3 16 -55.170 0.000 -50.912 -55.250 0.000 -50.000 -55.250 -4.000 -50.000
3 16 -55.250 0.000 -50.000 -55.170 -4.000 -49.088 -55.250 -4.000 -50.000
3 16 -55.250 0.000 -50.000 -55.170 0.000 -49.088 -55.170 -4.000 -49.088
3 16 -55.170 0.000 -49.088 -54.933 -4.000 -48.204 -55.170 -4.000 -49.088
3 16 -55.170 0.000 -49.088 -54.933 0.000 -48.204 -54.933 -4.000 -48.204
3 16 -54.933 0.000 -48.204 -54.547 -4.000 -47.375 -54.933 -4.000 -48.204
3 16 -54.933 0.000 -48.204 -54.547 0.000 -47.375 -54.547 -4.000 -47.375
3 16 -54.547 0.000 -47.375 -54.022 -4.000 -46.625 -54.547 -4.000 -47.375
3 16 -54.547 0.000 -47.375 -54.022 0.000 -46.625 -54.022 -4.000 -46.625
3 16 -54.022 0.000 -46.625 -53.375 -4.000 -45.978 -54.022 -4.000 -46.625
3 16 -54.022 0.000 -46.625 -53.375 0.000 -45.978 -53.375 -4.000 -45.978
3 16 -53.375 0.000 -45.978 -52.625 -4.000 -45.453 -53.375 -4.000 -45.978
3 16 -53.375 0.000 -45.978 -52.625 0.000 -45.453 -52.625 -4.000 -45.453
3 16 -52.625 0.000 -45.453 -51.796 -4.000 -45.067 -52.625 -4.000 -45.453
3 16 -52.625 0.000 -45.453 -51.796 0.000 -45.067 -51.796 -4.000 -45.067
3 16 -51.796 0.000 -45.067 -50.912 -4.000 -44.830 -51.796 -4.000 -45.067
3 16 -51.796 0.000 -45.067 -50.912 0.000 -44.830 -50.912 -4.000 -44.830
3 16 -50.912 0.000 -44.830 -50.000 -4.000 -44.750 -50.912 -4.000 -44.830
3 16 -50.912 0.000 -44.830 -50.000 0.000 -44.750 -50.000 -4.000 -44.750
3 16 -50.000 0.000 -35.250 -50.912 -4.000 -35.170 -50.000 -4.000 -35.250
3 16 -50.000 0.000 -35.250 -50.912 0.000 -35.170 -50.912 -4.000 -35.170
3 16 -50.912 0.000 -35.170 -51.796 -4.000 -34.933 -50.912 -4.000 -35.170
3 16 -50.912 0.000 -35.170 -51.796 0.000 -34.933 -51.796 -4.000 -34.933
3 16 -51.796 0.000 -34.933 -52.625 -4.000 -34.547 -51.796 -4.000 -34.933
3 16 -51.796 0.000 -34.933 -52.625 0.000 -34.547 -52.625 -4.000 -34.547
3 16 -52.625 0.000 -34.547 -53.375 -4.000 -34.022 -52.625 -4.000 -34.547
3 16 -52.625 0.000 -34.547 -53.375 0.000 -34.022 -53.375 -4.000 -34.022
3 16 -53.375 0.000 -34.022 -54.022 -4.000 -33.375 -53.375 -4.000 -34.022
3 16 -53.375 0.000 -34.022 -54.022 0.000 -33.375 -54.022 -4.000 -33.375
3 16 -54.022 0.000 -33.375 -54.547 -4.000 -32.625 -54.022 -4.000 -33.375
3 16 -54.022 0.000 -33.375 -54.547 0.000 -32.625 -54.547 -4.000 -32.625
3 16 -54.547 0.000 -32.625 -54.933 -4.000 -31.796 -54.547 -4.000 -32.625
3 16 -54.547 0.000 -32.625 -54.933 0.000 -31.796 -54.933 -4.000 -31.796
3 16 -54.933 0.000 -31.796 -55.170 -4.000 -30.912 -54.933 -4.000 -31.796
3 16 -54.933 0.000 -31.796 -55.170 0.000 -30.912 -55.170 -4.000 -30.912
3 16 -55.170 0.000 -30.912 -55.250 -4.000 -30.000 -55.170 -4.000 -30.912
3 16 -55.170 0.000 -30.912 -55.250 0.000 -30.000 -55.250 -4.000 -30.000
3 16 -55.250 0.000 -30.000 -55.170 -4.000 -29.088 -55.250 -4.000 -30.000
3 16 -55.250 0.000 -30.000 -55.170 0.000 -29.088 -55.170 -4.000 -29.088
3 16 -55.170 0.000 -29.088 -54.933 -4.000 -28.204 -55.170 -4.000 -29.088
3 16 -55.170 0.000 -29.088 -54.933 0.000 -28.204 -54.933 -4.000 -28.204
3 16 -54.933 0.000 -28.204 -54.547 -4.000 -27.375 -54.933 -4.000 -28.204
3 16 -54.933 0.000 -28.204 -54.547 0.000 -27.375 -54.547 -4.000 -27.375
3 16 -54.547 0.000 -27.375 -54.022 -4.000 -26.625 -54.547 -4.000 -27.375
3 16 -54.547 0.000 -27.375 -54.022 0.000 -26.625 -54.022 -4.000 -26.625
3 16 -54.022 0.000 -26.625 -53.375 -4.000 -25.978 -54.022 -4.000 -26.625
3 16 -54.022 0.000 -26.625 -53.375 0.000 -25.978 -53.375 -4.000 -25.978
3 16 -53.375 0.000 -25.978 -52.625 -4.000 -25.453 -53.375 -4.000 -25.978
3 16 -53.375 0.000 -25.978 -52.625 0.000 -25.453 -52.625 -4.000 -25.453
3 16 -52.625 0.000 -25.453 -51.796 -4.000 -25.067 -52.625 -4.000 -25.453
3 16 -52.625 0.000 -25.453 -51.796 0.000 -25.067 -51.796 -4.000 -25.067
3 16 -51.796 0.000 -25.067 -50.912 -4.000 -24.830 -51.796 -4.000 -25.067
3 16 -51.796 0.000 -25.067 -50.912 0.000 -24.830 -50.912 -4.000 -24.830
3 16 -50.912 0.000 -24.830 -50.000 -4.000 -24.750 -50.912 -4.000 -24.830
3 16 -50.912 0.000 -24.830 -50.000 0.000 -24.750 -50.000 -4.000 -24.750
3 16 -50.000 0.000 -15.250 -50.912 -4.000 -15.170 -50.000 -4.000 -15.250
3 16 -50.000 0.000 -15.250 -50.912 0.000 -15.170 -50.912 -4.000 -15.170
3 16 -50.912 0.000 -15.170 -51.796 -4.000 -14.933 -50.912 -4.000 -15.170
3 16 -50.912 0.000 -15.170 -51.796 0.000 -14.933 -51.796 -4.000 -14.933
3 16 -51.796 0.000 -14.933 -52.625 -4.000 -14.547 -51.796 -4.000 -14.933
3 16 -51.796 0.000 -14.933 -52.625 0.000 -14.547 -52.625 -4.000 -14.547
3 16 -52.625 0.000 -14.547 -53.375 -4.000 -14.022 -52.625 -4.000 -14.547
3 16 -52.625 0.000 -14.547 -53.375 0.000 -14.022 -53.375 -4.000 -14.022
3 16 -53.375 0.000 -14.022 -54.022 -4.000 -13.375 -53.375 -4.000 -14.022
3 16 -53.375 0.000 -14.022 -54.022 0.000 -13.375 -54.022 -4.000 -13.375
3 16 -54.022 0.000 -13.375 -54.547 -4.000 -12.625 -54.022 -4.000 -13.375
3 16 -54.022 0.000 -13.375 -54.547 0.000 -12.625 -54.547 -4.000 -12.625
3 16 -54.547 0.000 -12.625 -54.933 -4.000 -11.796 -54.547 -4.000 -12.625
3 16 -54.547 0.000 -12.625 -54.933 0.000 -11.796 -54.933 -4.000 -11.796
3 16 -54.933 0.000 -11.796 -55.170 -4.000 -10.912 -54.933 -4.000 -11.796
3 16 -54.933 0.000 -11.796 -55.170 0.000 -10.912 -55.170 -4.000 -10.912
3 16 -55.170 0.000 -10.912 -55.250 -4.000 -10.000 -55.170 -4.000 -10.912
3 16 -55.170 0.000 -10.912 -55.250 0.000 -10.000 -55.250 -4.000 -10.000
3 16 -55.250 0.000 -10.000 -55.170 -4.000 -9.088 -55.250 -4.000 -10.000
3 16 -55.250 0.000 -10.000 -55.170 0.000 -9.088 -55.170 -4.000 -9.088
3 16 -55.170 0.000 -9.088 -54.933 -4.000 -8.204 -55.170 -4.000 -9.088
3 16 -55.170 0.000 -9.088 -54.933 0.000 -8.204 -54.933 -4.000 -8.204
3 16 -54.933 0.000 -8.204 -54.547 -4.000 -7.375 -54.933 -4.000 -8.204
3 16 -54.933 0.000 -8.204 -54.547 0.000 -7.375 -54.547 -4.000 -7.375
3 16 -54.547 0.000 -7.375 -54.022 -4.000 -6.625 -54.547 -4.000 -7.375
3 16 -54.547 0.000 -7.375 -54.022 0.000 -6.625 -54.022 -4.000 -6.625
3 16 -54.022 0.000 -6.625 -53.375 -4.000 -5.978 -54.022 -4.000 -6.625
3 16 -54.022 0.000 -6.625 -53.375 0.000 -5.978 -53.375 -4.000 -5.978
3 16 -53.375 0.000 -5.978 -52.625 -4.000 -5.453 -53.375 -4.000 -5.978
3 16 -53.375 0.000 -5.978 -52.625 0.000 -5.453 -52.625 -4.000 -5.453
