3 16 87.375 -11.453 -50.000 88.641 -10.929 -50.000 75.071 -14.641 -50.000 -0.004581 0.114950 -0.004372 0.115457 -0.005856 0.110028
3 16 94.547 -13.375 -50.000 95.071 -14.641 -50.000 100.000 -1.750 -50.000 -0.005350 0.117819 -0.005856 0.118028 -0.000700 0.120000
3 16 91.359 -21.071 -50.000 90.000 -21.250 -50.000 100.000 -26.500 -50.000 -0.008428 0.116544 -0.008500 0.116000 -0.010600 0.120000
3 16 60.000 -31.750 -50.000 60.000 -26.500 -50.000 40.000 -26.500 -50.000 -0.012700 0.104000 -0.010600 0.104000 -0.010600 0.096000
3 16 60.000 -1.750 -50.000 52.625 -11.453 -50.000 53.712 -12.288 -50.000 -0.000700 0.104000 -0.004581 0.101050 -0.004915 0.101485
3 16 60.000 -1.750 -50.000 51.359 -10.929 -50.000 52.625 -11.453 -50.000 -0.000700 0.104000 -0.004372 0.100544 -0.004581 0.101050
3 16 60.000 -1.750 -50.000 40.000 -1.750 -50.000 50.000 -10.750 -50.000 -0.000700 0.104000 -0.000700 0.096000 -0.004300 0.100000
3 16 40.000 -1.750 -50.000 45.453 -13.375 -50.000 46.288 -12.288 -50.000 -0.000700 0.096000 -0.005350 0.098181 -0.004915 0.098515
3 16 53.712 -12.288 -50.000 54.547 -13.375 -50.000 60.000 -1.750 -50.000 -0.004915 0.101485 -0.005350 0.101819 -0.000700 0.104000
3 16 40.000 -1.750 -50.000 48.641 -10.929 -50.000 50.000 -10.750 -50.000 -0.000700 0.096000 -0.004372 0.099456 -0.004300 0.100000
3 16 40.000 -1.750 -50.000 44.929 -14.641 -50.000 45.453 -13.375 -50.000 -0.000700 0.096000 -0.005856 0.097972 -0.005350 0.098181
3 16 60.000 -26.500 -50.000 54.547 -18.625 -50.000 53.712 -19.712 -50.000 -0.010600 0.104000 -0.007450 0.101819 -0.007885 0.101485
3 16 50.000 -10.750 -50.000 51.359 -10.929 -50.000 60.000 -1.750 -50.000 -0.004300 0.100000 -0.004372 0.100544 -0.000700 0.104000
3 16 46.288 -12.288 -50.000 47.375 -11.453 -50.000 40.000 -1.750 -50.000 -0.004915 0.098515 -0.004581 0.098950 -0.000700 0.096000
3 16 40.000 -1.750 -50.000 40.000 -26.500 -50.000 44.750 -16.000 -50.000 -0.000700 0.096000 -0.010600 0.096000 -0.006400 0.097900
3 16 40.000 -26.500 -50.000 47.375 -20.547 -50.000 46.288 -19.712 -50.000 -0.010600 0.096000 -0.008219 0.098950 -0.007885 0.098515
3 16 40.000 -26.500 -50.000 60.000 -26.500 -50.000 50.000 -21.250 -50.000 -0.010600 0.096000 -0.010600 0.104000 -0.008500 0.100000
3 16 60.000 -26.500 -50.000 52.625 -20.547 -50.000 51.359 -21.071 -50.000 -0.010600 0.104000 -0.008219 0.101050 -0.008428 0.100544
3 16 60.000 -26.500 -50.000 55.071 -17.359 -50.000 54.547 -18.625 -50.000 -0.010600 0.104000 -0.006944 0.102028 -0.007450 0.101819
3 16 60.000 -1.750 -50.000 55.071 -14.641 -50.000 55.250 -16.000 -50.000 -0.000700 0.104000 -0.005856 0.102028 -0.006400 0.102100
3 16 47.375 -11.453 -50.000 48.641 -10.929 -50.000 40.000 -1.750 -50.000 -0.004581 0.098950 -0.004372 0.099456 -0.000700 0.096000
3 16 40.000 -26.500 -50.000 44.929 -17.359 -50.000 44.750 -16.000 -50.000 -0.010600 0.096000 -0.006944 0.097972 -0.006400 0.097900
3 16 46.288 -19.712 -50.000 45.453 -18.625 -50.000 40.000 -26.500 -50.000 -0.007885 0.098515 -0.007450 0.098181 -0.010600 0.096000
3 16 50.000 -21.250 -50.000 48.641 -21.071 -50.000 40.000 -26.500 -50.000 -0.008500 0.100000 -0.008428 0.099456 -0.010600 0.096000
3 16 53.712 -19.712 -50.000 52.625 -20.547 -50.000 60.000 -26.500 -50.000 -0.007885 0.101485 -0.008219 0.101050 -0.010600 0.104000
3 16 55.250 -16.000 -50.000 60.000 -26.500 -50.000 60.000 -1.750 -50.000 -0.006400 0.102100 -0.010600 0.104000 -0.000700 0.104000
3 16 44.750 -16.000 -50.000 44.929 -14.641 -50.000 40.000 -1.750 -50.000 -0.006400 0.097900 -0.005856 0.097972 -0.000700 0.096000
3 16 48.641 -21.071 -50.000 47.375 -20.547 -50.000 40.000 -26.500 -50.000 -0.008428 0.099456 -0.008219 0.098950 -0.010600 0.096000
3 16 55.250 -16.000 -50.000 55.071 -17.359 -50.000 60.000 -26.500 -50.000 -0.006400 0.102100 -0.006944 0.102028 -0.010600 0.104000
3 16 45.453 -18.625 -50.000 44.929 -17.359 -50.000 40.000 -26.500 -50.000 -0.007450 0.098181 -0.006944 0.097972 -0.010600 0.096000
3 16 54.547 -13.375 -50.000 55.071 -14.641 -50.000 60.000 -1.750 -50.000 -0.005350 0.101819 -0.005856 0.102028 -0.000700 0.104000
3 16 40.000 -31.750 -50.000 40.000 -26.500 -50.000 20.000 -26.500 -50.000 -0.012700 0.096000 -0.010600 0.096000 -0.010600 0.088000
3 16 40.000 -1.750 -50.000 32.625 -11.453 -50.000 33.712 -12.288 -50.000 -0.000700 0.096000 -0.004581 0.093050 -0.004915 0.093485
3 16 40.000 -1.750 -50.000 31.359 -10.929 -50.000 32.625 -11.453 -50.000 -0.000700 0.096000 -0.004372 0.092544 -0.004581 0.093050
3 16 40.000 -1.750 -50.000 20.000 -1.750 -50.000 30.000 -10.750 -50.000 -0.000700 0.096000 -0.000700 0.088000 -0.004300 0.092000
3 16 20.000 -1.750 -50.000 25.453 -13.375 -50.000 26.288 -12.288 -50.000 -0.000700 0.088000 -0.005350 0.090181 -0.004915 0.090515
3 16 33.712 -12.288 -50.000 34.547 -13.375 -50.000 40.000 -1.750 -50.000 -0.004915 0.093485 -0.005350 0.093819 -0.000700 0.096000
3 16 20.000 -1.750 -50.000 28.641 -10.929 -50.000 30.000 -10.750 -50.000 -0.000700 0.088000 -0.004372 0.091456 -0.004300 0.092000
3 16 20.000 -1.750 -50.000 24.929 -14.641 -50.000 25.453 -13.375 -50.000 -0.000700 0.088000 -0.005856 0.089972 -0.005350 0.090181
3 16 40.000 -26.500 -50.000 34.547 -18.625 -50.000 33.712 -19.712 -50.000 -0.010600 0.096000 -0.007450 0.093819 -0.007885 0.093485
3 16 30.000 -10.750 -50.000 31.359 -10.929 -50.000 40.000 -1.750 -50.000 -0.004300 0.092000 -0.004372 0.092544 -0.000700 0.096000
3 16 26.288 -12.288 -50.000 27.375 -11.453 -50.000 20.000 -1.750 -50.000 -0.004915 0.090515 -0.004581 0.090950 -0.000700 0.088000
3 16 20.000 -1.750 -50.000 20.000 -26.500 -50.000 24.750 -16.000 -50.000 -0.000700 0.088000 -0.010600 0.088000 -0.006400 0.089900
3 16 20.000 -26.500 -50.000 27.375 -20.547 -50.000 26.288 -19.712 -50.000 -0.010600 0.088000 -0.008219 0.090950 -0.007885 0.090515
3 16 20.000 -26.500 -50.000 40.000 -26.500 -50.000 30.000 -21.250 -50.000 -0.010600 0.088000 -0.010600 0.096000 -0.008500 0.092000
3 16 40.000 -26.500 -50.000 32.625 -20.547 -50.000 31.359 -21.071 -50.000 -0.010600 0.096000 -0.008219 0.093050 -0.008428 0.092544
3 16 40.000 -26.500 -50.000 35.071 -17.359 -50.000 34.547 -18.625 -50.000 -0.010600 0.096000 -0.006944 0.094028 -0.007450 0.093819
3 16 40.000 -1.750 -50.000 35.071 -14.641 -50.000 35.250 -16.000 -50.000 -0.000700 0.096000 -0.005856 0.094028 -0.006400 0.094100
3 16 27.375 -11.453 -50.000 28.641 -10.929 -50.000 20.000 -1.750 -50.000 -0.004581 0.090950 -0.004372 0.091456 -0.000700 0.088000
3 16 20.000 -26.500 -50.000 24.929 -17.359 -50.000 24.750 -16.000 -50.000 -0.010600 0.088000 -0.006944 0.089972 -0.006400 0.089900
3 16 26.288 -19.712 -50.000 25.453 -18.625 -50.000 20.000 -26.500 -50.000 -0.007885 0.090515 -0.007450 0.090181 -0.010600 0.088000
3 16 30.000 -21.250 -50.000 28.641 -21.071 -50.000 20.000 -26.500 -50.000 -0.008500 0.092000 -0.008428 0.091456 -0.010600 0.088000
3 16 33.712 -19.712 -50.000 32.625 -20.547 -50.000 40.000 -26.500 -50.000 -0.007885 0.093485 -0.008219 0.093050 -0.010600 0.096000
3 16 35.250 -16.000 -50.000 40.000 -26.500 -50.000 40.000 -1.750 -50.000 -0.006400 0.094100 -0.010600 0.096000 -0.000700 0.096000
3 16 24.750 -16.000 -50.000 24.929 -14.641 -50.000 20.000 -1.750 -50.000 -0.006400 0.089900 -0.005856 0.089972 -0.000700 0.088000
3 16 28.641 -21.071 -50.000 27.375 -20.547 -50.000 20.000 -26.500 -50.000 -0.008428 0.091456 -0.008219 0.090950 -0.010600 0.088000
3 16 35.250 -16.000 -50.000 35.071 -17.359 -50.000 40.000 -26.500 -50.000 -0.006400 0.094100 -0.006944 0.094028 -0.010600 0.096000
3 16 25.453 -18.625 -50.000 24.929 -17.359 -50.000 20.000 -26.500 -50.000 -0.007450 0.090181 -0.006944 0.089972 -0.010600 0.088000
3 16 34.547 -13.375 -50.000 35.071 -14.641 -50.000 40.000 -1.750 -50.000 -0.005350 0.093819 -0.005856 0.094028 -0.000700 0.096000
3 16 20.000 -26.500 -50.000 0.000 -26.500 -50.000 10.000 -31.750 -50.000 -0.010600 0.088000 -0.010600 0.080000 -0.012700 0.084000
3 16 0.000 -26.500 -50.000 0.000 -31.750 -50.000 10.000 -31.750 -50.000 -0.010600 0.080000 -0.012700 0.080000 -0.012700 0.084000
3 16 20.000 -1.750 -50.000 12.625 -11.453 -50.000 13.712 -12.288 -50.000 -0.000700 0.088000 -0.004581 0.085050 -0.004915 0.085485
3 16 20.000 -1.750 -50.000 10.000 -1.750 -50.000 11.359 -10.929 -50.000 -0.000700 0.088000 -0.000700 0.084000 -0.004372 0.084544
3 16 11.359 -10.929 -50.000 12.625 -11.453 -50.000 20.000 -1.750 -50.000 -0.004372 0.084544 -0.004581 0.085050 -0.000700 0.088000
3 16 0.000 -1.750 -50.000 5.453 -13.375 -50.000 6.288 -12.288 -50.000 -0.000700 0.080000 -0.005350 0.082181 -0.004915 0.082515
3 16 13.712 -12.288 -50.000 14.547 -13.375 -50.000 20.000 -1.750 -50.000 -0.004915 0.085485 -0.005350 0.085819 -0.000700 0.088000
3 16 10.000 -1.750 -50.000 8.641 -10.929 -50.000 10.000 -10.750 -50.000 -0.000700 0.084000 -0.004372 0.083456 -0.004300 0.084000
3 16 0.000 -1.750 -50.000 7.375 -11.453 -50.000 8.641 -10.929 -50.000 -0.000700 0.080000 -0.004581 0.082950 -0.004372 0.083456
3 16 0.000 -1.750 -50.000 4.929 -14.641 -50.000 5.453 -13.375 -50.000 -0.000700 0.080000 -0.005856 0.081972 -0.005350 0.082181
3 16 20.000 -26.500 -50.000 14.547 -18.625 -50.000 13.712 -19.712 -50.000 -0.010600 0.088000 -0.007450 0.085819 -0.007885 0.085485
3 16 10.000 -10.750 -50.000 11.359 -10.929 -50.000 10.000 -1.750 -50.000 -0.004300 0.084000 -0.004372 0.084544 -0.000700 0.084000
3 16 6.288 -12.288 -50.000 7.375 -11.453 -50.000 0.000 -1.750 -50.000 -0.004915 0.082515 -0.004581 0.082950 -0.000700 0.080000
3 16 0.000 -1.750 -50.000 0.000 -26.500 -50.000 4.750 -16.000 -50.000 -0.000700 0.080000 -0.010600 0.080000 -0.006400 0.081900
3 16 0.000 -26.500 -50.000 7.375 -20.547 -50.000 6.288 -19.712 -50.000 -0.010600 0.080000 -0.008219 0.082950 -0.007885 0.082515
3 16 0.000 -26.500 -50.000 20.000 -26.500 -50.000 10.000 -21.250 -50.000 -0.010600 0.080000 -0.010600 0.088000 -0.008500 0.084000
3 16 20.000 -26.500 -50.000 12.625 -20.547 -50.000 11.359 -21.071 -50.000 -0.010600 0.088000 -0.008219 0.085050 -0.008428 0.084544
3 16 20.000 -26.500 -50.000 15.071 -17.359 -50.000 14.547 -18.625 -50.000 -0.010600 0.088000 -0.006944 0.086028 -0.007450 0.085819
3 16 20.000 -1.750 -50.000 15.071 -14.641 -50.000 15.250 -16.000 -50.000 -0.000700 0.088000 -0.005856 0.086028 -0.006400 0.086100
3 16 8.641 -10.929 -50.000 10.000 -1.750 -50.000 0.000 -1.750 -50.000 -0.004372 0.083456 -0.000700 0.084000 -0.000700 0.080000
3 16 0.000 -26.500 -50.000 4.929 -17.359 -50.000 4.750 -16.000 -50.000 -0.010600 0.080000 -0.006944 0.081972 -0.006400 0.081900
3 16 6.288 -19.712 -50.000 5.453 -18.625 -50.000 0.000 -26.500 -50.000 -0.007885 0.082515 -0.007450 0.082181 -0.010600 0.080000
3 16 10.000 -21.250 -50.000 8.641 -21.071 -50.000 0.000 -26.500 -50.000 -0.008500 0.084000 -0.008428 0.083456 -0.010600 0.080000
3 16 13.712 -19.712 -50.000 12.625 -20.547 -50.000 20.000 -26.500 -50.000 -0.007885 0.085485 -0.008219 0.085050 -0.010600 0.088000
3 16 15.250 -16.000 -50.000 20.000 -26.500 -50.000 20.000 -1.750 -50.000 -0.006400 0.086100 -0.010600 0.088000 -0.000700 0.088000
3 16 4.750 -16.000 -50.000 4.929 -14.641 -50.000 0.000 -1.750 -50.000 -0.006400 0.081900 -0.005856 0.081972 -0.000700 0.080000
3 16 8.641 -21.071 -50.000 7.375 -20.547 -50.000 0.000 -26.500 -50.000 -0.008428 0.083456 -0.008219 0.082950 -0.010600 0.080000
3 16 15.250 -16.000 -50.000 15.071 -17.359 -50.000 20.000 -26.500 -50.000 -0.006400 0.086100 -0.006944 0.086028 -0.010600 0.088000
3 16 5.453 -18.625 -50.000 4.929 -17.359 -50.000 0.000 -26.500 -50.000 -0.007450 0.082181 -0.006944 0.081972 -0.010600 0.080000
3 16 14.547 -13.375 -50.000 15.071 -14.641 -50.000 20.000 -1.750 -50.000 -0.005350 0.085819 -0.005856 0.086028 -0.000700 0.088000
3 16 0.000 -31.750 -50.000 0.000 -26.500 -50.000 -40.000 -26.500 -50.000 -0.012700 0.080000 -0.010600 0.080000 -0.010600 0.064000
3 16 0.000 -1.750 -50.000 -7.375 -11.453 -50.000 -6.288 -12.288 -50.000 -0.000700 0.080000 -0.004581 0.077050 -0.004915 0.077485
3 16 -25.453 -13.375 -50.000 -24.929 -14.641 -50.000 -11.359 -10.929 -50.000 -0.005350 0.069819 -0.005856 0.070028 -0.004372 0.075456
3 16 0.000 -1.750 -50.000 -8.641 -10.929 -50.000 -7.375 -11.453 -50.000 -0.000700 0.080000 -0.004372 0.076544 -0.004581 0.077050
3 16 -11.359 -10.929 -50.000 0.000 -1.750 -50.000 -25.453 -13.375 -50.000 -0.004372 0.075456 -0.000700 0.080000 -0.005350 0.069819
3 16 -6.288 -12.288 -50.000 -5.453 -13.375 -50.000 0.000 -1.750 -50.000 -0.004915 0.077485 -0.005350 0.077819 -0.000700 0.080000
3 16 -11.359 -10.929 -50.000 -10.000 -10.750 -50.000 0.000 -1.750 -50.000 -0.004372 0.075456 -0.004300 0.076000 -0.000700 0.080000
3 16 0.000 -1.750 -50.000 -27.375 -11.453 -50.000 -26.288 -12.288 -50.000 -0.000700 0.080000 -0.004581 0.069050 -0.004915 0.069485
3 16 -10.000 -10.750 -50.000 -8.641 -10.929 -50.000 0.000 -1.750 -50.000 -0.004300 0.076000 -0.004372 0.076544 -0.000700 0.080000
3 16 0.000 -1.750 -50.000 -28.641 -10.929 -50.000 -27.375 -11.453 -50.000 -0.000700 0.080000 -0.004372 0.068544 -0.004581 0.069050
3 16 -40.000 -1.750 -50.000 -30.000 -10.750 -50.000 -28.641 -10.929 -50.000 -0.000700 0.064000 -0.004300 0.068000 -0.004372 0.068544
3 16 -40.000 -1.750 -50.000 -34.547 -13.375 -50.000 -33.712 -12.288 -50.000 -0.000700 0.064000 -0.005350 0.066181 -0.004915 0.066515
3 16 -24.929 -14.641 -50.000 -14.547 -13.375 -50.000 -13.712 -12.288 -50.000 -0.005856 0.070028 -0.005350 0.074181 -0.004915 0.074515
3 16 -26.288 -12.288 -50.000 -25.453 -13.375 -50.000 0.000 -1.750 -50.000 -0.004915 0.069485 -0.005350 0.069819 -0.000700 0.080000
3 16 -40.000 -1.750 -50.000 -31.359 -10.929 -50.000 -30.000 -10.750 -50.000 -0.000700 0.064000 -0.004372 0.067456 -0.004300 0.068000
3 16 -40.000 -1.750 -50.000 -35.071 -14.641 -50.000 -34.547 -13.375 -50.000 -0.000700 0.064000 -0.005856 0.065972 -0.005350 0.066181
3 16 -25.453 -18.625 -50.000 0.000 -26.500 -50.000 -11.359 -21.071 -50.000 -0.007450 0.069819 -0.010600 0.080000 -0.008428 0.075456
3 16 -24.929 -14.641 -50.000 -15.071 -14.641 -50.000 -14.547 -13.375 -50.000 -0.005856 0.070028 -0.005856 0.073972 -0.005350 0.074181
3 16 -15.071 -14.641 -50.000 -24.929 -14.641 -50.000 -24.750 -16.000 -50.000 -0.005856 0.073972 -0.005856 0.070028 -0.006400 0.070100
3 16 -24.929 -17.359 -50.000 -15.071 -17.359 -50.000 -15.250 -16.000 -50.000 -0.006944 0.070028 -0.006944 0.073972 -0.006400 0.073900
3 16 -24.929 -17.359 -50.000 -12.625 -20.547 -50.000 -13.712 -19.712 -50.000 -0.006944 0.070028 -0.008219 0.074950 -0.007885 0.074515
3 16 0.000 -26.500 -50.000 -5.453 -18.625 -50.000 -6.288 -19.712 -50.000 -0.010600 0.080000 -0.007450 0.077819 -0.007885 0.077485
3 16 -28.641 -10.929 -50.000 0.000 -1.750 -50.000 -40.000 -1.750 -50.000 -0.004372 0.068544 -0.000700 0.080000 -0.000700 0.064000
3 16 -33.712 -12.288 -50.000 -32.625 -11.453 -50.000 -40.000 -1.750 -50.000 -0.004915 0.066515 -0.004581 0.066950 -0.000700 0.064000
3 16 -40.000 -1.750 -50.000 -40.000 -26.500 -50.000 -35.250 -16.000 -50.000 -0.000700 0.064000 -0.010600 0.064000 -0.006400 0.065900
3 16 -40.000 -26.500 -50.000 -32.625 -20.547 -50.000 -33.712 -19.712 -50.000 -0.010600 0.064000 -0.008219 0.066950 -0.007885 0.066515
3 16 -40.000 -26.500 -50.000 0.000 -26.500 -50.000 -28.641 -21.071 -50.000 -0.010600 0.064000 -0.010600 0.080000 -0.008428 0.068544
3 16 0.000 -26.500 -50.000 -25.453 -18.625 -50.000 -26.288 -19.712 -50.000 -0.010600 0.080000 -0.007450 0.069819 -0.007885 0.069485
3 16 0.000 -26.500 -50.000 -10.000 -21.250 -50.000 -11.359 -21.071 -50.000 -0.010600 0.080000 -0.008500 0.076000 -0.008428 0.075456
3 16 -13.712 -12.288 -50.000 -12.625 -11.453 -50.000 -24.929 -14.641 -50.000 -0.004915 0.074515 -0.004581 0.074950 -0.005856 0.070028
3 16 -15.250 -16.000 -50.000 -24.750 -16.000 -50.000 -24.929 -17.359 -50.000 -0.006400 0.073900 -0.006400 0.070100 -0.006944 0.070028
3 16 -13.712 -19.712 -50.000 -14.547 -18.625 -50.000 -24.929 -17.359 -50.000 -0.007885 0.074515 -0.007450 0.074181 -0.006944 0.070028
3 16 0.000 -26.500 -50.000 -7.375 -20.547 -50.000 -8.641 -21.071 -50.000 -0.010600 0.080000 -0.008219 0.077050 -0.008428 0.076544
3 16 0.000 -26.500 -50.000 -4.929 -17.359 -50.000 -5.453 -18.625 -50.000 -0.010600 0.080000 -0.006944 0.078028 -0.007450 0.077819
3 16 0.000 -1.750 -50.000 -4.929 -14.641 -50.000 -4.750 -16.000 -50.000 -0.000700 0.080000 -0.005856 0.078028 -0.006400 0.078100
3 16 -32.625 -11.453 -50.000 -31.359 -10.929 -50.000 -40.000 -1.750 -50.000 -0.004581 0.066950 -0.004372 0.067456 -0.000700 0.064000
3 16 -40.000 -26.500 -50.000 -35.071 -17.359 -50.000 -35.250 -16.000 -50.000 -0.010600 0.064000 -0.006944 0.065972 -0.006400 0.065900
3 16 -33.712 -19.712 -50.000 -34.547 -18.625 -50.000 -40.000 -26.500 -50.000 -0.007885 0.066515 -0.007450 0.066181 -0.010600 0.064000
3 16 -40.000 -26.500 -50.000 -30.000 -21.250 -50.000 -31.359 -21.071 -50.000 -0.010600 0.064000 -0.008500 0.068000 -0.008428 0.067456
3 16 0.000 -26.500 -50.000 -27.375 -20.547 -50.000 -28.641 -21.071 -50.000 -0.010600 0.080000 -0.008219 0.069050 -0.008428 0.068544
3 16 -11.359 -21.071 -50.000 -24.929 -17.359 -50.000 -25.453 -18.625 -50.000 -0.008428 0.075456 -0.006944 0.070028 -0.007450 0.069819
3 16 -24.750 -16.000 -50.000 -15.250 -16.000 -50.000 -15.071 -14.641 -50.000 -0.006400 0.070100 -0.006400 0.073900 -0.005856 0.073972
3 16 -24.929 -17.359 -50.000 -11.359 -21.071 -50.000 -12.625 -20.547 -50.000 -0.006944 0.070028 -0.008428 0.075456 -0.008219 0.074950
3 16 -6.288 -19.712 -50.000 -7.375 -20.547 -50.000 0.000 -26.500 -50.000 -0.007885 0.077485 -0.008219 0.077050 -0.010600 0.080000
3 16 -4.750 -16.000 -50.000 0.000 -26.500 -50.000 0.000 -1.750 -50.000 -0.006400 0.078100 -0.010600 0.080000 -0.000700 0.080000
3 16 -35.250 -16.000 -50.000 -35.071 -14.641 -50.000 -40.000 -1.750 -50.000 -0.006400 0.065900 -0.005856 0.065972 -0.000700 0.064000
3 16 -31.359 -21.071 -50.000 -32.625 -20.547 -50.000 -40.000 -26.500 -50.000 -0.008428 0.067456 -0.008219 0.066950 -0.010600 0.064000
3 16 -26.288 -19.712 -50.000 -27.375 -20.547 -50.000 0.000 -26.500 -50.000 -0.007885 0.069485 -0.008219 0.069050 -0.010600 0.080000
3 16 -14.547 -18.625 -50.000 -15.071 -17.359 -50.000 -24.929 -17.359 -50.000 -0.007450 0.074181 -0.006944 0.073972 -0.006944 0.070028
3 16 -4.750 -16.000 -50.000 -4.929 -17.359 -50.000 0.000 -26.500 -50.000 -0.006400 0.078100 -0.006944 0.078028 -0.010600 0.080000
3 16 -34.547 -18.625 -50.000 -35.071 -17.359 -50.000 -40.000 -26.500 -50.000 -0.007450 0.066181 -0.006944 0.065972 -0.010600 0.064000
3 16 -12.625 -11.453 -50.000 -11.359 -10.929 -50.000 -24.929 -14.641 -50.000 -0.004581 0.074950 -0.004372 0.075456 -0.005856 0.070028
3 16 -5.453 -13.375 -50.000 -4.929 -14.641 -50.000 0.000 -1.750 -50.000 -0.005350 0.077819 -0.005856 0.078028 -0.000700 0.080000
3 16 -8.641 -21.071 -50.000 -10.000 -21.250 -50.000 0.000 -26.500 -50.000 -0.008428 0.076544 -0.008500 0.076000 -0.010600 0.080000
3 16 -40.000 -31.750 -50.000 -40.000 -26.500 -50.000 -60.000 -26.500 -50.000 -0.012700 0.064000 -0.010600 0.064000 -0.010600 0.056000
3 16 -40.000 -1.750 -50.000 -60.000 -1.750 -50.000 -50.000 -10.750 -50.000 -0.000700 0.064000 -0.000700 0.056000 -0.004300 0.060000
3 16 -60.000 -1.750 -50.000 -51.359 -10.929 -50.000 -50.000 -10.750 -50.000 -0.000700 0.056000 -0.004372 0.059456 -0.004300 0.060000
3 16 -50.000 -10.750 -50.000 -48.641 -10.929 -50.000 -40.000 -1.750 -50.000 -0.004300 0.060000 -0.004372 0.060544 -0.000700 0.064000
3 16 -60.000 -1.750 -50.000 -52.625 -11.453 -50.000 -51.359 -10.929 -50.000 -0.000700 0.056000 -0.004581 0.058950 -0.004372 0.059456
3 16 -48.641 -10.929 -50.000 -47.375 -11.453 -50.000 -40.000 -1.750 -50.000 -0.004372 0.060544 -0.004581 0.061050 -0.000700 0.064000
3 16 -40.000 -26.500 -50.000 -46.288 -19.712 -50.000 -47.375 -20.547 -50.000 -0.010600 0.064000 -0.007885 0.061485 -0.008219 0.061050
3 16 -47.375 -11.453 -50.000 -46.288 -12.288 -50.000 -40.000 -1.750 -50.000 -0.004581 0.061050 -0.004915 0.061485 -0.000700 0.064000
3 16 -60.000 -1.750 -50.000 -54.547 -13.375 -50.000 -53.712 -12.288 -50.000 -0.000700 0.056000 -0.005350 0.058181 -0.004915 0.058515
3 16 -60.000 -1.750 -50.000 -60.000 -26.500 -50.000 -55.250 -16.000 -50.000 -0.000700 0.056000 -0.010600 0.056000 -0.006400 0.057900
3 16 -40.000 -26.500 -50.000 -45.453 -18.625 -50.000 -46.288 -19.712 -50.000 -0.010600 0.064000 -0.007450 0.061819 -0.007885 0.061485
3 16 -40.000 -26.500 -50.000 -44.750 -16.000 -50.000 -44.929 -17.359 -50.000 -0.010600 0.064000 -0.006400 0.062100 -0.006944 0.062028
3 16 -40.000 -1.750 -50.000 -44.929 -14.641 -50.000 -44.750 -16.000 -50.000 -0.000700 0.064000 -0.005856 0.062028 -0.006400 0.062100
3 16 -53.712 -12.288 -50.000 -52.625 -11.453 -50.000 -60.000 -1.750 -50.000 -0.004915 0.058515 -0.004581 0.058950 -0.000700 0.056000
3 16 -55.250 -16.000 -50.000 -55.071 -14.641 -50.000 -60.000 -1.750 -50.000 -0.006400 0.057900 -0.005856 0.057972 -0.000700 0.056000
3 16 100.000 -26.500 -50.000 100.000 -31.750 -50.000 120.000 -31.750 -50.000 -0.010600 0.120000 -0.012700 0.120000 -0.012700 0.128000
3 16 131.359 -21.071 -50.000 130.000 -21.250 -50.000 140.000 -26.500 -50.000 -0.008428 0.132544 -0.008500 0.132000 -0.010600 0.136000
3 16 120.000 -26.500 -50.000 120.000 -31.750 -50.000 140.000 -31.750 -50.000 -0.010600 0.128000 -0.012700 0.128000 -0.012700 0.136000
3 16 151.359 -21.071 -50.000 150.000 -21.250 -50.000 160.000 -26.500 -50.000 -0.008428 0.140544 -0.008500 0.140000 -0.010600 0.144000
3 16 140.000 -26.500 -50.000 140.000 -31.750 -50.000 160.000 -31.750 -50.000 -0.010600 0.136000 -0.012700 0.136000 -0.012700 0.144000
3 16 171.359 -21.071 -50.000 170.000 -21.250 -50.000 180.000 -26.500 -50.000 -0.008428 0.148544 -0.008500 0.148000 -0.010600 0.152000
3 16 160.000 -26.500 -50.000 160.000 -31.750 -50.000 180.000 -31.750 -50.000 -0.010600 0.144000 -0.012700 0.144000 -0.012700 0.152000
3 16 -100.000 -1.750 -50.000 -92.625 -11.453 -50.000 -91.359 -10.929 -50.000 -0.000700 0.040000 -0.004581 0.042950 -0.004372 0.043456
3 16 -90.000 -10.750 -50.000 -88.641 -10.929 -50.000 -80.000 -1.750 -50.000 -0.004300 0.044000 -0.004372 0.044544 -0.000700 0.048000
3 16 -100.000 -1.750 -50.000 -91.359 -10.929 -50.000 -90.000 -10.750 -50.000 -0.000700 0.040000 -0.004372 0.043456 -0.004300 0.044000
3 16 -80.000 -1.750 -50.000 -100.000 -1.750 -50.000 -90.000 -10.750 -50.000 -0.000700 0.048000 -0.000700 0.040000 -0.004300 0.044000
3 16 -80.000 -31.750 -50.000 -80.000 -26.500 -50.000 -100.000 -26.500 -50.000 -0.012700 0.048000 -0.010600 0.048000 -0.010600 0.040000
3 16 -75.250 -16.000 -50.000 -75.071 -14.641 -50.000 -80.000 -1.750 -50.000 -0.006400 0.049900 -0.005856 0.049972 -0.000700 0.048000
3 16 -73.712 -19.712 -50.000 -74.547 -18.625 -50.000 -80.000 -26.500 -50.000 -0.007885 0.050515 -0.007450 0.050181 -0.010600 0.048000
3 16 -64.750 -16.000 -50.000 -60.000 -26.500 -50.000 -60.000 -1.750 -50.000 -0.006400 0.054100 -0.010600 0.056000 -0.000700 0.056000
3 16 -70.000 -21.250 -50.000 -71.359 -21.071 -50.000 -80.000 -26.500 -50.000 -0.008500 0.052000 -0.008428 0.051456 -0.010600 0.048000
